datetime_ist,timestamp,open,high,low,close,volume
2025-03-13 11:15:00+05:30,1741844700,729.25,729.35,727.5,727.7,135892
2025-03-13 11:30:00+05:30,1741845600,727.75,728.35,725.55,726.05,208898
2025-03-13 11:45:00+05:30,1741846500,726.05,726.7,725.1,726.65,215117
2025-03-13 12:00:00+05:30,1741847400,726.7,727.8,726.15,727.35,125467
2025-03-13 12:15:00+05:30,1741848300,727.5,729.45,727.3,728.5,281874
2025-03-13 12:30:00+05:30,1741849200,728.85,730.3,728.5,730.3,200654
2025-03-13 12:45:00+05:30,1741850100,730.3,731.0,730.0,731.0,157136
2025-03-13 13:00:00+05:30,1741851000,731.2,731.25,729.45,729.9,209296
2025-03-13 13:15:00+05:30,1741851900,729.95,730.3,729.2,729.2,155082
2025-03-13 13:30:00+05:30,1741852800,729.4,730.9,729.25,730.3,113636
2025-03-13 13:45:00+05:30,1741853700,730.25,730.55,729.3,729.5,104832
2025-03-13 14:00:00+05:30,1741854600,729.65,730.15,728.75,729.3,158339
2025-03-13 14:15:00+05:30,1741855500,729.5,729.5,727.7,728.45,163548
2025-03-13 14:30:00+05:30,1741856400,728.7,729.3,728.1,728.45,206998
2025-03-13 14:45:00+05:30,1741857300,728.4,728.9,727.2,727.45,270619
2025-03-13 15:00:00+05:30,1741858200,727.45,728.15,726.4,727.8,333480
2025-03-13 15:15:00+05:30,1741859100,727.8,728.55,727.15,728.0,828485
2025-03-13 15:30:00+05:30,1741860000,727.85,727.85,727.85,727.85,178
2025-03-17 09:15:00+05:30,1742183100,728.9,730.9,728.05,728.9,481557
2025-03-17 09:30:00+05:30,1742184000,728.9,729.2,723.75,725.0,541829
2025-03-17 09:45:00+05:30,1742184900,725.2,725.2,722.5,723.7,365092
2025-03-17 10:00:00+05:30,1742185800,723.8,725.0,723.2,724.25,205059
2025-03-17 10:15:00+05:30,1742186700,724.4,724.4,722.7,723.6,137255
2025-03-17 10:30:00+05:30,1742187600,723.55,723.75,722.55,723.6,117151
2025-03-17 10:45:00+05:30,1742188500,723.4,724.85,723.3,724.85,129108
2025-03-17 11:00:00+05:30,1742189400,724.9,725.2,723.95,724.15,133345
2025-03-17 11:15:00+05:30,1742190300,724.05,724.95,724.05,724.8,92985
2025-03-17 11:30:00+05:30,1742191200,724.9,726.15,724.4,725.7,172853
2025-03-17 11:45:00+05:30,1742192100,725.7,725.95,724.0,724.85,129236
2025-03-17 12:00:00+05:30,1742193000,724.8,726.15,724.8,725.85,140640
2025-03-17 12:15:00+05:30,1742193900,725.8,725.8,723.5,724.5,158158
2025-03-17 12:30:00+05:30,1742194800,724.55,724.8,723.55,724.35,116212
2025-03-17 12:45:00+05:30,1742195700,724.3,724.35,723.2,723.8,105106
2025-03-17 13:00:00+05:30,1742196600,723.8,724.45,723.15,724.4,116980
2025-03-17 13:15:00+05:30,1742197500,724.4,725.65,724.4,725.65,145866
2025-03-17 13:30:00+05:30,1742198400,725.7,725.7,724.5,725.1,123771
2025-03-17 13:45:00+05:30,1742199300,724.95,725.5,723.7,724.75,149751
2025-03-17 14:00:00+05:30,1742200200,724.75,725.35,723.8,725.1,124420
2025-03-17 14:15:00+05:30,1742201100,725.25,725.25,724.5,725.1,121194
2025-03-17 14:30:00+05:30,1742202000,725.05,725.25,723.9,724.5,178214
2025-03-17 14:45:00+05:30,1742202900,724.5,724.5,723.85,724.35,139404
2025-03-17 15:00:00+05:30,1742203800,724.25,724.25,723.0,723.05,407890
2025-03-17 15:15:00+05:30,1742204700,723.1,723.65,722.5,723.3,615872
2025-03-17 15:30:00+05:30,1742205600,723.15,723.15,723.15,723.15,550
2025-03-18 09:15:00+05:30,1742269500,726.6,726.6,723.15,725.0,705287
2025-03-18 09:30:00+05:30,1742270400,724.95,726.65,724.6,725.55,427688
2025-03-18 09:45:00+05:30,1742271300,725.6,727.05,725.45,726.85,240520
2025-03-18 10:00:00+05:30,1742272200,726.95,730.2,726.95,729.9,543447
2025-03-18 10:15:00+05:30,1742273100,730.0,731.0,729.1,731.0,429448
2025-03-18 10:30:00+05:30,1742274000,731.25,731.8,730.3,731.5,391491
2025-03-18 10:45:00+05:30,1742274900,731.5,731.55,728.6,729.1,244258
2025-03-18 11:00:00+05:30,1742275800,729.05,729.7,728.5,729.4,143558
2025-03-18 11:15:00+05:30,1742276700,729.25,729.8,728.75,729.35,121641
2025-03-18 11:30:00+05:30,1742277600,729.4,731.0,729.0,730.5,216575
2025-03-18 11:45:00+05:30,1742278500,730.45,732.0,730.45,731.1,340311
2025-03-18 12:00:00+05:30,1742279400,731.2,731.75,730.5,731.5,161339
2025-03-18 12:15:00+05:30,1742280300,731.45,732.0,730.15,730.4,167314
2025-03-18 12:30:00+05:30,1742281200,730.35,730.5,729.0,729.35,273412
2025-03-18 12:45:00+05:30,1742282100,729.3,731.0,729.1,731.0,158115
2025-03-18 13:00:00+05:30,1742283000,731.15,731.5,730.4,730.85,119669
2025-03-18 13:15:00+05:30,1742283900,730.85,733.4,730.5,732.4,309019
2025-03-18 13:30:00+05:30,1742284800,732.4,732.9,731.8,732.35,137794
2025-03-18 13:45:00+05:30,1742285700,732.4,732.85,731.9,732.45,157619
2025-03-18 14:00:00+05:30,1742286600,732.4,732.7,732.0,732.5,150711
2025-03-18 14:15:00+05:30,1742287500,732.5,732.85,732.2,732.55,206081
2025-03-18 14:30:00+05:30,1742288400,732.5,734.8,732.4,734.7,433740
2025-03-18 14:45:00+05:30,1742289300,734.65,738.35,734.0,738.0,695322
2025-03-18 15:00:00+05:30,1742290200,736.2,737.15,736.15,736.35,675546
2025-03-18 15:15:00+05:30,1742291100,736.35,737.8,735.95,737.65,634735
2025-03-18 15:30:00+05:30,1742292000,736.7,736.7,736.7,736.7,823
2025-03-19 09:15:00+05:30,1742355900,741.25,744.65,739.35,744.55,999720
2025-03-19 09:30:00+05:30,1742356800,744.4,745.1,740.8,742.5,546202
2025-03-19 09:45:00+05:30,1742357700,742.4,743.6,742.05,743.6,207515
2025-03-19 10:00:00+05:30,1742358600,743.6,743.95,741.7,742.85,259227
2025-03-19 10:15:00+05:30,1742359500,742.85,744.7,742.75,744.35,265157
2025-03-19 10:30:00+05:30,1742360400,744.25,746.25,744.1,745.85,361420
2025-03-19 10:45:00+05:30,1742361300,745.95,747.15,745.0,746.3,342328
2025-03-19 11:00:00+05:30,1742362200,746.4,747.1,745.0,745.7,168667
2025-03-19 11:15:00+05:30,1742363100,745.8,746.4,744.95,745.55,152882
2025-03-19 11:30:00+05:30,1742364000,745.75,746.6,745.25,746.0,133208
2025-03-19 11:45:00+05:30,1742364900,746.0,747.05,745.35,747.0,168670
2025-03-19 12:00:00+05:30,1742365800,746.95,747.45,745.7,746.65,142695
2025-03-19 12:15:00+05:30,1742366700,746.65,747.75,746.5,746.5,225951
2025-03-19 12:30:00+05:30,1742367600,746.55,747.05,746.1,746.1,362923
2025-03-19 12:45:00+05:30,1742368500,746.2,747.0,746.15,746.45,224468
2025-03-19 13:00:00+05:30,1742369400,746.5,746.75,745.25,746.5,375254
2025-03-19 13:15:00+05:30,1742370300,746.35,749.3,745.9,748.5,515741
2025-03-19 13:30:00+05:30,1742371200,748.6,748.65,747.1,747.85,203223
2025-03-19 13:45:00+05:30,1742372100,747.9,747.95,746.85,747.7,159627
2025-03-19 14:00:00+05:30,1742373000,747.7,747.95,746.6,746.95,190883
2025-03-19 14:15:00+05:30,1742373900,746.9,747.15,746.55,746.95,112296
2025-03-19 14:30:00+05:30,1742374800,746.95,747.45,746.5,746.55,153174
2025-03-19 14:45:00+05:30,1742375700,746.6,747.0,746.4,746.7,154108
2025-03-19 15:00:00+05:30,1742376600,746.65,746.65,744.55,744.9,579441
2025-03-19 15:15:00+05:30,1742377500,744.6,745.5,744.5,745.05,598568
2025-03-19 15:30:00+05:30,1742378400,745.1,745.1,745.1,745.1,780
2025-03-20 09:15:00+05:30,1742442300,748.0,752.5,747.5,749.8,766936
2025-03-20 09:30:00+05:30,1742443200,749.85,749.85,746.1,747.0,401757
2025-03-20 09:45:00+05:30,1742444100,746.95,746.95,744.5,745.45,371098
2025-03-20 10:00:00+05:30,1742445000,745.3,746.95,744.25,745.15,278862
2025-03-20 10:15:00+05:30,1742445900,745.1,748.0,744.9,748.0,291457
2025-03-20 10:30:00+05:30,1742446800,748.0,748.45,746.1,746.1,151315
2025-03-20 10:45:00+05:30,1742447700,746.2,747.6,745.55,747.35,104949
2025-03-20 11:00:00+05:30,1742448600,747.4,747.6,746.75,747.1,91148
2025-03-20 11:15:00+05:30,1742449500,747.05,747.4,745.95,746.55,95352
2025-03-20 11:30:00+05:30,1742450400,746.55,747.0,746.0,746.65,81392
2025-03-20 11:45:00+05:30,1742451300,746.6,746.9,746.0,746.05,65226
2025-03-20 12:00:00+05:30,1742452200,746.1,746.2,745.05,745.95,145659
2025-03-20 12:15:00+05:30,1742453100,745.9,746.75,745.7,746.2,120936
2025-03-20 12:30:00+05:30,1742454000,746.15,747.25,746.05,747.0,134373
2025-03-20 12:45:00+05:30,1742454900,746.95,747.05,746.3,746.7,141514
2025-03-20 13:00:00+05:30,1742455800,746.8,747.45,746.05,747.45,161076
2025-03-20 13:15:00+05:30,1742456700,747.45,748.3,746.75,747.6,226707
2025-03-20 13:30:00+05:30,1742457600,747.6,748.6,747.1,748.25,214075
2025-03-20 13:45:00+05:30,1742458500,748.45,748.7,747.5,748.6,162455
2025-03-20 14:00:00+05:30,1742459400,748.65,749.4,747.9,748.0,294986
2025-03-20 14:15:00+05:30,1742460300,747.9,748.75,747.3,748.5,247765
2025-03-20 14:30:00+05:30,1742461200,748.45,750.0,748.15,749.7,491657
2025-03-20 14:45:00+05:30,1742462100,749.75,750.95,749.05,750.1,515957
2025-03-20 15:00:00+05:30,1742463000,750.05,750.25,749.45,749.5,783518
2025-03-20 15:15:00+05:30,1742463900,749.35,749.95,748.35,748.5,622097
2025-03-20 15:30:00+05:30,1742464800,749.55,749.55,749.55,749.55,776
2025-03-21 09:15:00+05:30,1742528700,749.95,751.95,747.1,748.35,482345
2025-03-21 09:30:00+05:30,1742529600,748.5,750.95,747.65,750.7,386099
2025-03-21 09:45:00+05:30,1742530500,750.4,750.65,749.0,749.95,195083
2025-03-21 10:00:00+05:30,1742531400,750.25,751.45,749.25,750.35,167726
2025-03-21 10:15:00+05:30,1742532300,750.7,752.5,750.05,752.45,233497
2025-03-21 10:30:00+05:30,1742533200,752.45,753.35,752.2,752.55,227416
2025-03-21 10:45:00+05:30,1742534100,752.7,753.0,752.25,752.65,110618
2025-03-21 11:00:00+05:30,1742535000,752.65,753.25,751.15,751.2,182434
2025-03-21 11:15:00+05:30,1742535900,751.25,752.0,750.8,751.7,165820
2025-03-21 11:30:00+05:30,1742536800,751.65,751.65,749.5,749.7,300016
2025-03-21 11:45:00+05:30,1742537700,749.5,750.25,749.3,749.8,154657
2025-03-21 12:00:00+05:30,1742538600,749.85,751.9,749.8,751.5,108857
2025-03-21 12:15:00+05:30,1742539500,751.65,753.3,751.5,752.05,214814
2025-03-21 12:30:00+05:30,1742540400,752.0,752.35,751.4,751.9,171648
2025-03-21 12:45:00+05:30,1742541300,751.55,753.0,751.4,752.85,202706
2025-03-21 13:00:00+05:30,1742542200,752.85,752.95,751.7,752.15,203327
2025-03-21 13:15:00+05:30,1742543100,751.9,752.5,751.1,752.15,219114
2025-03-21 13:30:00+05:30,1742544000,752.15,752.45,751.4,751.4,180225
2025-03-21 13:45:00+05:30,1742544900,751.35,751.55,749.75,750.6,217496
2025-03-21 14:00:00+05:30,1742545800,750.95,752.95,750.85,752.4,446948
2025-03-21 14:15:00+05:30,1742546700,752.4,755.5,752.35,755.35,488257
2025-03-21 14:30:00+05:30,1742547600,755.0,755.25,753.25,753.35,197619
2025-03-21 14:45:00+05:30,1742548500,753.45,754.85,752.5,754.05,385653
2025-03-21 15:00:00+05:30,1742549400,753.65,753.9,751.75,752.05,1563619
2025-03-21 15:15:00+05:30,1742550300,751.9,755.6,751.6,754.5,2369661
2025-03-21 15:30:00+05:30,1742551200,753.2,753.2,753.2,753.2,891
2025-03-24 09:15:00+05:30,1742787900,755.35,760.95,755.15,758.5,706013
2025-03-24 09:30:00+05:30,1742788800,758.4,760.5,757.45,760.3,346319
2025-03-24 09:45:00+05:30,1742789700,760.65,767.1,760.4,765.85,905878
2025-03-24 10:00:00+05:30,1742790600,766.0,767.55,765.2,766.25,359217
2025-03-24 10:15:00+05:30,1742791500,766.35,766.5,764.75,765.6,324491
2025-03-24 10:30:00+05:30,1742792400,765.5,767.0,765.15,766.65,356502
2025-03-24 10:45:00+05:30,1742793300,766.8,769.5,766.55,769.35,356365
2025-03-24 11:00:00+05:30,1742794200,769.5,770.75,767.6,769.35,486728
2025-03-24 11:15:00+05:30,1742795100,769.6,770.5,768.75,770.4,224546
2025-03-24 11:30:00+05:30,1742796000,770.4,770.5,767.0,767.75,268256
2025-03-24 11:45:00+05:30,1742796900,767.85,769.9,767.7,769.85,343952
2025-03-24 12:00:00+05:30,1742797800,769.9,771.85,769.4,771.6,392128
2025-03-24 12:15:00+05:30,1742798700,771.6,773.0,771.2,772.85,377807
2025-03-24 12:30:00+05:30,1742799600,773.0,773.95,772.3,773.3,537350
2025-03-24 12:45:00+05:30,1742800500,773.45,776.75,773.25,775.3,618512
2025-03-24 13:00:00+05:30,1742801400,775.3,777.2,775.3,776.8,422995
2025-03-24 13:15:00+05:30,1742802300,776.9,777.0,774.7,776.25,303503
2025-03-24 13:30:00+05:30,1742803200,776.2,776.25,774.75,775.25,242771
2025-03-24 13:45:00+05:30,1742804100,775.25,775.45,773.65,775.0,321260
2025-03-24 14:00:00+05:30,1742805000,774.9,776.0,774.3,775.7,302367
2025-03-24 14:15:00+05:30,1742805900,775.9,777.25,775.1,776.85,407147
2025-03-24 14:30:00+05:30,1742806800,777.05,777.9,775.8,775.95,493399
2025-03-24 14:45:00+05:30,1742807700,775.8,779.45,775.8,779.0,719065
2025-03-24 15:00:00+05:30,1742808600,779.05,781.3,777.25,781.05,982714
2025-03-24 15:15:00+05:30,1742809500,781.1,782.75,781.0,781.0,1289456
2025-03-24 15:30:00+05:30,1742810400,780.8,780.8,780.8,780.8,2958
2025-03-25 09:15:00+05:30,1742874300,783.65,784.25,777.1,779.95,1210688
2025-03-25 09:30:00+05:30,1742875200,780.2,783.65,780.2,783.45,681078
2025-03-25 09:45:00+05:30,1742876100,783.5,786.0,782.65,785.4,765625
2025-03-25 10:00:00+05:30,1742877000,785.4,785.4,778.5,778.5,737494
2025-03-25 10:15:00+05:30,1742877900,778.55,781.1,778.0,778.25,424298
2025-03-25 10:30:00+05:30,1742878800,778.55,779.25,775.6,777.9,732937
2025-03-25 10:45:00+05:30,1742879700,777.9,778.15,775.3,777.7,449281
2025-03-25 11:00:00+05:30,1742880600,777.7,778.45,776.2,776.4,432318
2025-03-25 11:15:00+05:30,1742881500,776.6,777.55,775.75,775.8,411044
2025-03-25 11:30:00+05:30,1742882400,775.8,776.5,773.15,774.15,564394
2025-03-25 11:45:00+05:30,1742883300,774.1,776.0,774.1,776.0,244690
2025-03-25 12:00:00+05:30,1742884200,775.9,777.1,775.7,776.75,294971
2025-03-25 12:15:00+05:30,1742885100,776.6,778.0,775.35,777.55,600752
2025-03-25 12:30:00+05:30,1742886000,777.9,779.0,776.85,778.35,466999
2025-03-25 12:45:00+05:30,1742886900,778.15,778.4,775.9,776.6,234804
2025-03-25 13:00:00+05:30,1742887800,776.25,777.05,775.35,775.9,276727
2025-03-25 13:15:00+05:30,1742888700,775.9,776.55,774.5,775.15,518493
2025-03-25 13:30:00+05:30,1742889600,775.15,777.35,775.05,776.2,469781
2025-03-25 13:45:00+05:30,1742890500,776.1,776.95,775.75,775.95,561299
2025-03-25 14:00:00+05:30,1742891400,775.95,776.6,775.6,776.1,293732
2025-03-25 14:15:00+05:30,1742892300,776.35,776.5,775.0,775.15,417472
2025-03-25 14:30:00+05:30,1742893200,775.15,776.65,775.15,775.7,454027
2025-03-25 14:45:00+05:30,1742894100,775.7,775.7,774.0,774.1,579059
2025-03-25 15:00:00+05:30,1742895000,774.05,774.8,773.0,773.55,1454482
2025-03-25 15:15:00+05:30,1742895900,773.55,773.75,769.9,770.35,1910386
2025-03-25 15:30:00+05:30,1742896800,772.85,772.85,772.85,772.85,1875
2025-03-26 09:15:00+05:30,1742960700,772.5,776.05,770.2,774.7,624122
2025-03-26 09:30:00+05:30,1742961600,775.05,775.5,769.0,769.7,376441
2025-03-26 09:45:00+05:30,1742962500,769.5,772.15,768.1,772.0,230742
2025-03-26 10:00:00+05:30,1742963400,771.95,772.0,768.25,771.2,384306
2025-03-26 10:15:00+05:30,1742964300,771.45,773.95,770.5,773.85,224374
2025-03-26 10:30:00+05:30,1742965200,773.8,775.3,772.5,773.2,196024
2025-03-26 10:45:00+05:30,1742966100,773.5,774.7,772.75,774.45,183992
2025-03-26 11:00:00+05:30,1742967000,774.35,774.95,771.45,772.4,179353
2025-03-26 11:15:00+05:30,1742967900,772.45,772.9,770.3,772.25,175675
2025-03-26 11:30:00+05:30,1742968800,772.55,772.75,771.7,772.35,92890
2025-03-26 11:45:00+05:30,1742969700,772.25,772.35,768.8,768.8,189848
2025-03-26 12:00:00+05:30,1742970600,768.8,769.85,768.25,769.7,118687
2025-03-26 12:15:00+05:30,1742971500,769.7,769.7,767.8,768.35,133121
2025-03-26 12:30:00+05:30,1742972400,768.25,770.5,767.85,770.5,334424
2025-03-26 12:45:00+05:30,1742973300,770.5,770.95,769.55,769.8,216642
2025-03-26 13:00:00+05:30,1742974200,769.8,769.8,766.45,767.1,257665
2025-03-26 13:15:00+05:30,1742975100,767.1,768.35,765.8,767.1,246826
2025-03-26 13:30:00+05:30,1742976000,767.05,767.15,764.05,764.2,314384
2025-03-26 13:45:00+05:30,1742976900,764.25,764.6,763.35,763.85,337550
2025-03-26 14:00:00+05:30,1742977800,763.8,765.3,763.55,764.05,243848
2025-03-26 14:15:00+05:30,1742978700,764.25,764.75,763.15,764.25,218686
2025-03-26 14:30:00+05:30,1742979600,764.1,765.4,763.4,765.05,428793
2025-03-26 14:45:00+05:30,1742980500,765.0,765.6,763.55,764.8,382324
2025-03-26 15:00:00+05:30,1742981400,764.8,765.35,763.9,764.55,885572
2025-03-26 15:15:00+05:30,1742982300,764.5,764.65,761.55,762.7,732984
2025-03-26 15:30:00+05:30,1742983200,764.0,764.0,764.0,764.0,191
